insert into CodigosPostales values(42420, 'Henderson', 'Kentucky'),
(75051, 'Grand Prairie', 'Texas'),
(10009, 'New York City', 'New York'),
(11561, 'Long Beach', 'New York'),
(11561, 'Long Beach', 'New York'),
(11561, 'Long Beach', 'New York'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(17403, 'York', 'Pennsylvania'),
(17403, 'York', 'Pennsylvania'),
(17403, 'York', 'Pennsylvania'),
(94521, 'Concord', 'California'),
(10035, 'New York City', 'New York'),
(77840, 'College Station', 'Texas'),
(63116, 'Saint Louis', 'Missouri'),
(2169, 'Quincy', 'Massachusetts'),
(10009, 'New York City', 'New York'),
(75081, 'Dallas', 'Texas'),
(90032, 'Los Angeles', 'California'),
(55407, 'Minneapolis', 'Minnesota'),
(55407, 'Minneapolis', 'Minnesota'),
(32725, 'Deltona', 'Florida'),
(60610, 'Chicago', 'Illinois'),
(45231, 'Cincinnati', 'Ohio'),
(94601, 'Oakland', 'California'),
(95336, 'Manteca', 'California'),
(78041, 'Laredo', 'Texas'),
(78041, 'Laredo', 'Texas'),
(78041, 'Laredo', 'Texas'),
(78041, 'Laredo', 'Texas'),
(78041, 'Laredo', 'Texas'),
(44240, 'Kent', 'Ohio'),
(44240, 'Kent', 'Ohio'),
(44240, 'Kent', 'Ohio'),
(76903, 'San Angelo', 'Texas'),
(94122, 'San Francisco', 'California'),
(77070, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(84106, 'Salt Lake City', 'Utah'),
(84106, 'Salt Lake City', 'Utah'),
(84106, 'Salt Lake City', 'Utah'),
(84106, 'Salt Lake City', 'Utah'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(93905, 'Salinas', 'California'),
(35810, 'Huntsville', 'Alabama'),
(47201, 'Columbus', 'Indiana'),
(47201, 'Columbus', 'Indiana'),
(47201, 'Columbus', 'Indiana'),
(90049, 'Los Angeles', 'California'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(37918, 'Knoxville', 'Tennessee'),
(36116, 'Montgomery', 'Alabama'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(72209, 'Little Rock', 'Arkansas'),
(72209, 'Little Rock', 'Arkansas'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(17602, 'Lancaster', 'Pennsylvania'),
(37620, 'Bristol', 'Tennessee'),
(60505, 'Aurora', 'Illinois'),
(60505, 'Aurora', 'Illinois'),
(10009, 'New York City', 'New York'),
(6824, 'Fairfield', 'Connecticut'),
(6824, 'Fairfield', 'Connecticut'),
(48146, 'Lincoln Park', 'Michigan'),
(10035, 'New York City', 'New York'),
(95123, 'San Jose', 'California'),
(95123, 'San Jose', 'California'),
(95123, 'San Jose', 'California'),
(95123, 'San Jose', 'California'),
(32216, 'Jacksonville', 'Florida'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(43302, 'Marion', 'Ohio'),
(43302, 'Marion', 'Ohio'),
(43302, 'Marion', 'Ohio'),
(19134, 'Philadelphia', 'Pennsylvania'),
(80122, 'Littleton', 'Colorado'),
(78745, 'Austin', 'Texas'),
(78745, 'Austin', 'Texas'),
(10024, 'New York City', 'New York'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(46350, 'La Porte', 'Indiana'),
(60610, 'Chicago', 'Illinois'),
(97206, 'Portland', 'Oregon'),
(5408, 'Burlington', 'Vermont'),
(46203, 'Indianapolis', 'Indiana'),
(46203, 'Indianapolis', 'Indiana'),
(84604, 'Provo', 'Utah'),
(60610, 'Chicago', 'Illinois'),
(90049, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(19134, 'Philadelphia', 'Pennsylvania'),
(91104, 'Pasadena', 'California'),
(91104, 'Pasadena', 'California'),
(91104, 'Pasadena', 'California'),
(91104, 'Pasadena', 'California'),
(91104, 'Pasadena', 'California'),
(90004, 'Los Angeles', 'California'),
(90004, 'Los Angeles', 'California'),
(90004, 'Los Angeles', 'California'),
(90004, 'Los Angeles', 'California'),
(90004, 'Los Angeles', 'California'),
(92105, 'San Diego', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(4401, 'Bangor', 'Maine'),
(4401, 'Bangor', 'Maine'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(92024, 'San Diego', 'California'),
(92024, 'San Diego', 'California'),
(10035, 'New York City', 'New York'),
(22204, 'Arlington', 'Virginia'),
(30318, 'Atlanta', 'Georgia'),
(30318, 'Atlanta', 'Georgia'),
(30318, 'Atlanta', 'Georgia'),
(28110, 'Monroe', 'North Carolina'),
(98115, 'Seattle', 'Washington'),
(14609, 'Rochester', 'New York'),
(14609, 'Rochester', 'New York'),
(33180, 'Miami', 'Florida'),
(98105, 'Seattle', 'Washington'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(38671, 'Southaven', 'Mississippi'),
(38671, 'Southaven', 'Mississippi'),
(38671, 'Southaven', 'Mississippi'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(6457, 'Middletown', 'Connecticut'),
(47362, 'New Castle', 'Indiana'),
(47362, 'New Castle', 'Indiana'),
(37130, 'Murfreesboro', 'Tennessee'),
(24153, 'Salem', 'Virginia'),
(43615, 'Toledo', 'Ohio'),
(90032, 'Los Angeles', 'California'),
(98115, 'Seattle', 'Washington'),
(31907, 'Columbus', 'Georgia'),
(31907, 'Columbus', 'Georgia'),
(31907, 'Columbus', 'Georgia'),
(10009, 'New York City', 'New York'),
(6457, 'Middletown', 'Connecticut'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(48640, 'Midland', 'Michigan'),
(48640, 'Midland', 'Michigan'),
(31907, 'Columbus', 'Georgia'),
(30076, 'Roswell', 'Georgia'),
(30076, 'Roswell', 'Georgia'),
(60623, 'Chicago', 'Illinois'),
(77041, 'Houston', 'Texas'),
(10009, 'New York City', 'New York'),
(85345, 'Peoria', 'Arizona'),
(85345, 'Peoria', 'Arizona'),
(85345, 'Peoria', 'Arizona'),
(85345, 'Peoria', 'Arizona'),
(85345, 'Peoria', 'Arizona'),
(57103, 'Sioux Falls', 'South Dakota'),
(57103, 'Sioux Falls', 'South Dakota'),
(57103, 'Sioux Falls', 'South Dakota'),
(57103, 'Sioux Falls', 'South Dakota'),
(57103, 'Sioux Falls', 'South Dakota'),
(57103, 'Sioux Falls', 'South Dakota'),
(23223, 'Richmond', 'Virginia'),
(98115, 'Seattle', 'Washington'),
(42420, 'Henderson', 'Kentucky'),
(42420, 'Henderson', 'Kentucky'),
(42420, 'Henderson', 'Kentucky'),
(42420, 'Henderson', 'Kentucky'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(80525, 'Fort Collins', 'Colorado'),
(19140, 'Philadelphia', 'Pennsylvania'),
(90004, 'Los Angeles', 'California'),
(90004, 'Los Angeles', 'California'),
(47905, 'Lafayette', 'Indiana'),
(47905, 'Lafayette', 'Indiana'),
(37042, 'Clarksville', 'Tennessee'),
(6824, 'Fairfield', 'Connecticut'),
(6824, 'Fairfield', 'Connecticut'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(43229, 'Columbus', 'Ohio'),
(31088, 'Warner Robins', 'Georgia'),
(2038, 'Franklin', 'Massachusetts'),
(2038, 'Franklin', 'Massachusetts'),
(60623, 'Chicago', 'Illinois'),
(53209, 'Milwaukee', 'Wisconsin'),
(78207, 'San Antonio', 'Texas'),
(78207, 'San Antonio', 'Texas'),
(78207, 'San Antonio', 'Texas'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(43229, 'Columbus', 'Ohio'),
(22980, 'Waynesboro', 'Virginia'),
(22980, 'Waynesboro', 'Virginia'),
(22980, 'Waynesboro', 'Virginia'),
(95823, 'Sacramento', 'California'),
(20735, 'Clinton', 'Maryland'),
(45014, 'Fairfield', 'Ohio'),
(45014, 'Fairfield', 'Ohio'),
(2886, 'Warwick', 'Rhode Island'),
(60505, 'Aurora', 'Illinois'),
(60505, 'Aurora', 'Illinois'),
(60505, 'Aurora', 'Illinois'),
(60505, 'Aurora', 'Illinois'),
(30080, 'Smyrna', 'Georgia'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(91360, 'Thousand Oaks', 'California'),
(44052, 'Lorain', 'Ohio'),
(44052, 'Lorain', 'Ohio'),
(44052, 'Lorain', 'Ohio'),
(93727, 'Fresno', 'California'),
(93727, 'Fresno', 'California'),
(93727, 'Fresno', 'California'),
(93727, 'Fresno', 'California'),
(93727, 'Fresno', 'California'),
(92105, 'San Diego', 'California'),
(92105, 'San Diego', 'California'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(2148, 'Malden', 'Massachusetts'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(29501, 'Florence', 'South Carolina'),
(29501, 'Florence', 'South Carolina'),
(65807, 'Springfield', 'Missouri'),
(65807, 'Springfield', 'Missouri'),
(77340, 'Huntsville', 'Texas'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(19120, 'Philadelphia', 'Pennsylvania'),
(90036, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(53209, 'Milwaukee', 'Wisconsin'),
(1040, 'Holyoke', 'Massachusetts'),
(87105, 'Albuquerque', 'New Mexico'),
(87105, 'Albuquerque', 'New Mexico'),
(89431, 'Sparks', 'Nevada'),
(92236, 'Coachella', 'California'),
(92236, 'Coachella', 'California'),
(60126, 'Elmhurst', 'Illinois'),
(60126, 'Elmhurst', 'Illinois'),
(45014, 'Fairfield', 'Ohio'),
(45014, 'Fairfield', 'Ohio'),
(45014, 'Fairfield', 'Ohio'),
(45014, 'Fairfield', 'Ohio'),
(76017, 'Arlington', 'Texas'),
(76017, 'Arlington', 'Texas'),
(76017, 'Arlington', 'Texas'),
(94110, 'San Francisco', 'California'),
(98103, 'Seattle', 'Washington'),
(10009, 'New York City', 'New York'),
(77070, 'Houston', 'Texas'),
(22153, 'Springfield', 'Virginia'),
(22153, 'Springfield', 'Virginia'),
(87401, 'Farmington', 'New Mexico'),
(80027, 'Louisville', 'Colorado'),
(80027, 'Louisville', 'Colorado'),
(33614, 'Tampa', 'Florida'),
(7055, 'Passaic', 'New Jersey'),
(7055, 'Passaic', 'New Jersey'),
(7055, 'Passaic', 'New Jersey'),
(7055, 'Passaic', 'New Jersey'),
(7055, 'Passaic', 'New Jersey'),
(7055, 'Passaic', 'New Jersey'),
(90004, 'Los Angeles', 'California'),
(19143, 'Philadelphia', 'Pennsylvania'),
(29406, 'North Charleston', 'South Carolina'),
(95123, 'San Jose', 'California'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(7060, 'Plainfield', 'New Jersey'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(23602, 'Newport News', 'Virginia'),
(23602, 'Newport News', 'Virginia'),
(23602, 'Newport News', 'Virginia'),
(23602, 'Newport News', 'Virginia'),
(28314, 'Fayetteville', 'North Carolina'),
(28314, 'Fayetteville', 'North Carolina'),
(28314, 'Fayetteville', 'North Carolina'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(10011, 'New York City', 'New York'),
(75220, 'Dallas', 'Texas'),
(75220, 'Dallas', 'Texas'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(19711, 'Newark', 'Delaware'),
(19711, 'Newark', 'Delaware'),
(19711, 'Newark', 'Delaware'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(90049, 'Los Angeles', 'California'),
(14701, 'Jamestown', 'New York'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(46544, 'Mishawaka', 'Indiana'),
(92037, 'San Diego', 'California'),
(92037, 'San Diego', 'California'),
(94109, 'San Francisco', 'California'),
(33178, 'Miami', 'Florida'),
(60076, 'Skokie', 'Illinois'),
(60076, 'Skokie', 'Illinois'),
(60076, 'Skokie', 'Illinois'),
(94110, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(77070, 'Houston', 'Texas'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(73120, 'Oklahoma City', 'Oklahoma'),
(71203, 'Monroe', 'Louisiana'),
(33614, 'Tampa', 'Florida'),
(60623, 'Chicago', 'Illinois'),
(60623, 'Chicago', 'Illinois'),
(43402, 'Bowling Green', 'Ohio'),
(77095, 'Houston', 'Texas'),
(7090, 'Westfield', 'New Jersey'),
(73120, 'Oklahoma City', 'Oklahoma'),
(73120, 'Oklahoma City', 'Oklahoma'),
(73120, 'Oklahoma City', 'Oklahoma'),
(73120, 'Oklahoma City', 'Oklahoma'),
(73120, 'Oklahoma City', 'Oklahoma'),
(73120, 'Oklahoma City', 'Oklahoma'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(33311, 'Fort Lauderdale', 'Florida'),
(72209, 'Little Rock', 'Arkansas'),
(72209, 'Little Rock', 'Arkansas'),
(72209, 'Little Rock', 'Arkansas'),
(72209, 'Little Rock', 'Arkansas'),
(19120, 'Philadelphia', 'Pennsylvania'),
(92253, 'La Quinta', 'California'),
(44105, 'Cleveland', 'Ohio'),
(44105, 'Cleveland', 'Ohio'),
(44105, 'Cleveland', 'Ohio'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(85254, 'Scottsdale', 'Arizona'),
(19134, 'Philadelphia', 'Pennsylvania'),
(2148, 'Malden', 'Massachusetts'),
(2148, 'Malden', 'Massachusetts'),
(95123, 'San Jose', 'California'),
(95123, 'San Jose', 'California'),
(85023, 'Phoenix', 'Arizona'),
(85023, 'Phoenix', 'Arizona'),
(85023, 'Phoenix', 'Arizona'),
(85023, 'Phoenix', 'Arizona'),
(42420, 'Henderson', 'Kentucky'),
(42420, 'Henderson', 'Kentucky'),
(29203, 'Columbia', 'South Carolina'),
(32303, 'Tallahassee', 'Florida'),
(10035, 'New York City', 'New York'),
(77070, 'Houston', 'Texas'),
(33065, 'Coral Springs', 'Florida'),
(84057, 'Orem', 'Utah'),
(84057, 'Orem', 'Utah'),
(84057, 'Orem', 'Utah'),
(37211, 'Nashville', 'Tennessee'),
(37211, 'Nashville', 'Tennessee'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(42104, 'Bowling Green', 'Kentucky'),
(98226, 'Bellingham', 'Washington'),
(98226, 'Bellingham', 'Washington'),
(10011, 'New York City', 'New York'),
(43055, 'Newark', 'Ohio'),
(43055, 'Newark', 'Ohio'),
(60098, 'Woodstock', 'Illinois'),
(75007, 'Carrollton', 'Texas'),
(47905, 'Lafayette', 'Indiana'),
(31907, 'Columbus', 'Georgia'),
(31907, 'Columbus', 'Georgia'),
(31907, 'Columbus', 'Georgia'),
(31907, 'Columbus', 'Georgia'),
(22304, 'Alexandria', 'Virginia'),
(22304, 'Alexandria', 'Virginia'),
(22304, 'Alexandria', 'Virginia'),
(22304, 'Alexandria', 'Virginia'),
(22304, 'Alexandria', 'Virginia'),
(22304, 'Alexandria', 'Virginia'),
(22304, 'Alexandria', 'Virginia'),
(76117, 'Haltom City', 'Texas'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(90004, 'Los Angeles', 'California'),
(90004, 'Los Angeles', 'California'),
(60090, 'Wheeling', 'Illinois'),
(60090, 'Wheeling', 'Illinois'),
(29483, 'Summerville', 'South Carolina'),
(29483, 'Summerville', 'South Carolina'),
(47201, 'Columbus', 'Indiana'),
(47201, 'Columbus', 'Indiana'),
(47201, 'Columbus', 'Indiana'),
(47201, 'Columbus', 'Indiana'),
(47201, 'Columbus', 'Indiana'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(32216, 'Jacksonville', 'Florida'),
(92024, 'San Diego', 'California'),
(76017, 'Arlington', 'Texas'),
(76017, 'Arlington', 'Texas'),
(76017, 'Arlington', 'Texas'),
(76017, 'Arlington', 'Texas'),
(76017, 'Arlington', 'Texas'),
(76017, 'Arlington', 'Texas'),
(90045, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(88220, 'Carlsbad', 'New Mexico'),
(88220, 'Carlsbad', 'New Mexico'),
(88220, 'Carlsbad', 'New Mexico'),
(88220, 'Carlsbad', 'New Mexico'),
(63116, 'Saint Louis', 'Missouri'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(45503, 'Springfield', 'Ohio'),
(45503, 'Springfield', 'Ohio'),
(45503, 'Springfield', 'Ohio'),
(74133, 'Tulsa', 'Oklahoma'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(28314, 'Fayetteville', 'North Carolina'),
(28314, 'Fayetteville', 'North Carolina'),
(90045, 'Los Angeles', 'California'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(71901, 'Hot Springs', 'Arkansas'),
(60505, 'Aurora', 'Illinois'),
(27604, 'Raleigh', 'North Carolina'),
(27604, 'Raleigh', 'North Carolina'),
(74133, 'Tulsa', 'Oklahoma'),
(74133, 'Tulsa', 'Oklahoma'),
(74133, 'Tulsa', 'Oklahoma'),
(74133, 'Tulsa', 'Oklahoma'),
(74133, 'Tulsa', 'Oklahoma'),
(92345, 'Hesperia', 'California'),
(84604, 'Provo', 'Utah'),
(84604, 'Provo', 'Utah'),
(84604, 'Provo', 'Utah'),
(84604, 'Provo', 'Utah'),
(84604, 'Provo', 'Utah'),
(84604, 'Provo', 'Utah'),
(84604, 'Provo', 'Utah'),
(94110, 'San Francisco', 'California'),
(85234, 'Gilbert', 'Arizona'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(65807, 'Springfield', 'Missouri'),
(38109, 'Memphis', 'Tennessee'),
(38109, 'Memphis', 'Tennessee'),
(38109, 'Memphis', 'Tennessee'),
(79109, 'Amarillo', 'Texas'),
(79109, 'Amarillo', 'Texas'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(1852, 'Lowell', 'Massachusetts'),
(1852, 'Lowell', 'Massachusetts'),
(1852, 'Lowell', 'Massachusetts'),
(1852, 'Lowell', 'Massachusetts'),
(92024, 'San Diego', 'California'),
(28806, 'Asheville', 'North Carolina'),
(28806, 'Asheville', 'North Carolina'),
(81001, 'Pueblo', 'Colorado'),
(81001, 'Pueblo', 'Colorado'),
(49201, 'Jackson', 'Michigan'),
(49201, 'Jackson', 'Michigan'),
(49201, 'Jackson', 'Michigan'),
(49201, 'Jackson', 'Michigan'),
(49201, 'Jackson', 'Michigan'),
(90004, 'Los Angeles', 'California'),
(27360, 'Thomasville', 'North Carolina'),
(27360, 'Thomasville', 'North Carolina'),
(61604, 'Peoria', 'Illinois'),
(90032, 'Los Angeles', 'California'),
(60653, 'Chicago', 'Illinois'),
(19134, 'Philadelphia', 'Pennsylvania'),
(80112, 'Englewood', 'Colorado'),
(80112, 'Englewood', 'Colorado'),
(98115, 'Seattle', 'Washington'),
(33012, 'Hialeah', 'Florida'),
(43130, 'Lancaster', 'Ohio'),
(32216, 'Jacksonville', 'Florida'),
(32216, 'Jacksonville', 'Florida'),
(32216, 'Jacksonville', 'Florida'),
(32216, 'Jacksonville', 'Florida'),
(32216, 'Jacksonville', 'Florida'),
(32216, 'Jacksonville', 'Florida'),
(32216, 'Jacksonville', 'Florida'),
(21215, 'Baltimore', 'Maryland'),
(10009, 'New York City', 'New York'),
(88220, 'Carlsbad', 'New Mexico'),
(88220, 'Carlsbad', 'New Mexico'),
(88220, 'Carlsbad', 'New Mexico'),
(90049, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(32216, 'Jacksonville', 'Florida'),
(44107, 'Lakewood', 'Ohio'),
(12180, 'Troy', 'New York'),
(28403, 'Wilmington', 'North Carolina'),
(98105, 'Seattle', 'Washington'),
(10024, 'New York City', 'New York'),
(31907, 'Columbus', 'Georgia'),
(10024, 'New York City', 'New York'),
(92627, 'Costa Mesa', 'California'),
(77095, 'Houston', 'Texas'),
(27511, 'Cary', 'North Carolina'),
(27511, 'Cary', 'North Carolina'),
(22304, 'Alexandria', 'Virginia'),
(94591, 'Vallejo', 'California'),
(94591, 'Vallejo', 'California'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(43615, 'Toledo', 'Ohio'),
(43615, 'Toledo', 'Ohio'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(7060, 'Plainfield', 'New Jersey'),
(7060, 'Plainfield', 'New Jersey'),
(88001, 'Las Cruces', 'New Mexico'),
(19711, 'Newark', 'Delaware'),
(19711, 'Newark', 'Delaware'),
(19711, 'Newark', 'Delaware'),
(19711, 'Newark', 'Delaware'),
(35244, 'Hoover', 'Alabama'),
(35244, 'Hoover', 'Alabama'),
(43055, 'Newark', 'Ohio'),
(92037, 'San Diego', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(28540, 'Jacksonville', 'North Carolina'),
(2038, 'Franklin', 'Massachusetts'),
(75034, 'Frisco', 'Texas'),
(32303, 'Tallahassee', 'Florida'),
(98115, 'Seattle', 'Washington'),
(95687, 'Vacaville', 'California'),
(90008, 'Los Angeles', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(10035, 'New York City', 'New York'),
(31907, 'Columbus', 'Georgia'),
(31907, 'Columbus', 'Georgia'),
(84107, 'Murray', 'Utah'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(75220, 'Dallas', 'Texas'),
(75220, 'Dallas', 'Texas'),
(75220, 'Dallas', 'Texas'),
(53186, 'Waukesha', 'Wisconsin'),
(33311, 'Fort Lauderdale', 'Florida'),
(48205, 'Detroit', 'Michigan'),
(45503, 'Springfield', 'Ohio'),
(92037, 'San Diego', 'California'),
(80906, 'Colorado Springs', 'Colorado'),
(93309, 'Bakersfield', 'California'),
(33068, 'Pompano Beach', 'Florida'),
(33068, 'Pompano Beach', 'Florida'),
(10035, 'New York City', 'New York'),
(55044, 'Lakeville', 'Minnesota'),
(48234, 'Detroit', 'Michigan'),
(19134, 'Philadelphia', 'Pennsylvania'),
(45373, 'Troy', 'Ohio'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(78415, 'Corpus Christi', 'Texas'),
(78415, 'Corpus Christi', 'Texas'),
(78415, 'Corpus Christi', 'Texas'),
(68104, 'Omaha', 'Nebraska'),
(68104, 'Omaha', 'Nebraska'),
(68104, 'Omaha', 'Nebraska'),
(90278, 'Redondo Beach', 'California'),
(90278, 'Redondo Beach', 'California'),
(90278, 'Redondo Beach', 'California'),
(90278, 'Redondo Beach', 'California'),
(72209, 'Little Rock', 'Arkansas'),
(72209, 'Little Rock', 'Arkansas'),
(72209, 'Little Rock', 'Arkansas'),
(33180, 'Miami', 'Florida'),
(97301, 'Salem', 'Oregon'),
(88001, 'Las Cruces', 'New Mexico'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(79907, 'El Paso', 'Texas'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(53209, 'Milwaukee', 'Wisconsin'),
(53209, 'Milwaukee', 'Wisconsin'),
(53209, 'Milwaukee', 'Wisconsin'),
(53209, 'Milwaukee', 'Wisconsin'),
(53209, 'Milwaukee', 'Wisconsin'),
(2038, 'Franklin', 'Massachusetts'),
(2038, 'Franklin', 'Massachusetts'),
(2038, 'Franklin', 'Massachusetts'),
(2038, 'Franklin', 'Massachusetts'),
(92024, 'Encinitas', 'California'),
(92024, 'Encinitas', 'California'),
(92804, 'Anaheim', 'California'),
(76017, 'Arlington', 'Texas'),
(76017, 'Arlington', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(43130, 'Lancaster', 'Ohio'),
(43130, 'Lancaster', 'Ohio'),
(43130, 'Lancaster', 'Ohio'),
(97206, 'Portland', 'Oregon'),
(97206, 'Portland', 'Oregon'),
(35244, 'Hoover', 'Alabama'),
(35244, 'Hoover', 'Alabama'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(32303, 'Tallahassee', 'Florida'),
(10009, 'New York City', 'New York'),
(23320, 'Chesapeake', 'Virginia'),
(28314, 'Fayetteville', 'North Carolina'),
