
insert into TabladeHistorialLaboral values(526540, 193710, '0.27', '16.36'),
(814062, 67987, '0.1', '0.02'),
(375719, 54510, '0.02', '3.82'),
(812440, 131846, '0.21', '30'),
(526095, 139127, '0.16', '25.45'),
(480343, 109422, '0.11', '7.72'),
(387512, 172122, '0.1', '14.02'),
(411827, 53270, '0.03', '14.15'),
(379192, 72079, '0.01', '0.15'),
(745056, 138887, '0.26', '0.58'),
(343590, 158767, '0.1', '26.46'),
(292943, 68219, '0.29', '5.42'),
(821131, 142585, '0.3', '3.06'),
(274488, 101313, '0.21', '31.27'),
(300647, 109650, '0.26', '2.17'),
(563480, 101076, '0.11', '28.42'),
(695502, 107491, '0.01', '4.98'),
(593435, 56165, '0.27', '3.46'),
(628748, 96384, '0.19', '5.61'),
(391027, 147007, '0.15', '2.05'),
(777314, 151300, '0.26', '7.67'),
(987973, 59936, '0.03', '2.93'),
(414100, 199486, '0.01', '2.39'),
(128069, 174460, '0.08', '18.87'),
(953557, 58668, '0.18', '1.42'),
(741578, 88651, '0.25', '11.32'),
(528503, 100879, '0.07', '1.23'),
(992542, 67662, '0.22', '21.79'),
(292646, 186911, '0.1', '21.85'),
(704563, 160368, '0.19', '2.39'),
(698791, 156394, '0.05', '1.98'),
(526168, 89125, '0.07', '1.24'),
(891639, 78499, '0.3', '2.6'),
(641307, 177673, '0.16', '1.12'),
(354053, 108267, '0.06', '3.78'),
(719451, 102139, '0.06', '1.81'),
(390131, 153560, '0.1', '2.14'),
(355249, 130187, '0.3', '2.4'),
(583972, 77640, '0.18', '17.8'),
(358904, 113276, '0.3', '20.09'),
(706362, 82376, '0.12', '1.15'),
(147225, 177059, '0.23', '3.59'),
(986041, 157064, '0.19', '7.05'),
(929826, 54889, '0', '22.35'),
(995551, 77887, '0', '18.3'),
(607132, 129471, '0.05', '6.77'),
(290565, 42991, '0.26', '0.95'),
(296852, 87614, '0.04', '0.65'),
(608230, 148189, '0.18', '8.33'),
(850042, 93136, '0.23', '1.25'),
(763441, 148285, '0.1', '4.92'),
(828962, 142867, '0.1', '21.55'),
(493020, 189033, '0.09', '12.54'),
(530089, 190799, '0.26', '0.15'),
(386711, 194712, '0.16', '22.35'),
(857807, 145344, '0.18', '36.38'),
(377190, 116328, '0.1', '29.48'),
(298803, 164733, '0.22', '11.75'),
(372452, 85446, '0.05', '2.91'),
(580489, 115524, '0.29', '19.44'),
(613875, 198639, '0.15', '12.56'),
(707888, 139247, '0.26', '2.3'),
(454442, 177568, '0.16', '5.66'),
(184562, 152168, '0.01', '7.16'),
(695969, 149685, '0.29', '13.32'),
(445332, 143179, '0.1', '6.43'),
(624271, 154563, '0.23', '14.19'),
(861922, 134815, '0.21', '8.3'),
(658898, 180845, '0.14', '26.8'),
(127075, 152396, '0.23', '6.28'),
(423011, 178824, '0.2', '8.98'),
(711581, 106289, '0.2', '0.21'),
(927847, 173650, '0.21', '5.24'),
(977563, 172301, '0.04', '15.25'),
(232875, 164151, '0.22', '18.07'),
(642447, 55192, '0.29', '22.79'),
(609424, 172291, '0.17', '3.01'),
(176971, 40322, '0.09', '15.95'),
(124449, 48246, '0.04', '19.31'),
(720547, 58410, '0.07', '0.05'),
(449995, 116113, '0.11', '0.18'),
(652873, 68426, '0.07', '11.72'),
(703906, 105225, '0.13', '34.87'),
(294025, 143610, '0.08', '21.88'),
(682902, 92118, '0.22', '7.43'),
(649679, 125606, '0', '5.6'),
(626899, 178102, '0.01', '15.04'),
(118144, 191736, '0.01', '8.91'),
(875693, 147465, '0.26', '5.22'),
(409197, 40385, '0.19', '33.95'),
(556895, 71302, '0.11', '10.19'),
(258062, 199519, '0.22', '12.2'),
(888447, 141968, '0.07', '9.9'),
(184520, 43322, '0.15', '10.54'),
(234615, 143155, '0.27', '17.92'),
(880500, 101968, '0.03', '6.16'),
(276557, 120597, '0.13', '2.59'),
(253914, 129505, '0.23', '8.35'),
(214151, 178397, '0.19', '8.26'),
(600965, 114874, '0.12', '0.03'),
(582395, 85980, '0.04', '27.18'),
(268040, 101051, '0.05', '3.31'),
(265738, 60671, '0.3', '23.03'),
(386523, 157310, '0.26', '13.47'),
(738090, 130900, '0.16', '3.72'),
(597179, 129613, '0.02', '2.06'),
(667427, 165026, '0.15', '2.99'),
(569695, 114128, '0.03', '1.44'),
(690528, 130795, '0.24', '0.62'),
(345118, 78870, '0.19', '32.25'),
(163411, 190417, '0.04', '0.62'),
(751229, 138465, '0.14', '2.3'),
(804129, 116263, '0', '12.08'),
(918594, 147038, '0.12', '6.86'),
(366810, 112204, '0.25', '12.06'),
(813992, 194235, '0.18', '0.18'),
(596960, 45554, '0.06', '4.81'),
(930076, 109358, '0.03', '17.07'),
(606888, 54656, '0', '17.37'),
(381302, 118636, '0.14', '0.46'),
(365733, 97078, '0.22', '17.64'),
(211648, 40607, '0.17', '0.96'),
(998499, 43447, '0.21', '4.96'),
(275262, 44646, '0.09', '12.49'),
(366361, 41898, '0.23', '1.99'),
(495571, 117593, '0.03', '22.85'),
(400422, 118156, '0.19', '4.08'),
(641760, 63526, '0.06', '10.42'),
(216738, 96236, '0.04', '8.07'),
(983720, 141651, '0.27', '11.47'),
(818136, 164771, '0.23', '13.15'),
(186578, 87316, '0.2', '4.89'),
(299513, 53967, '0.16', '9.36'),
(361480, 61151, '0.25', '0.72'),
(473266, 108182, '0.29', '3.06'),
(967064, 71338, '0.12', '25.2'),
(720426, 59126, '0.19', '7'),
(811632, 53995, '0.16', '0.6'),
(428584, 144691, '0.26', '13.7'),
(961569, 116697, '0.22', '11.68'),
(488863, 138402, '0.27', '3.44'),
(694905, 170114, '0.19', '1.08'),
(768563, 54500, '0.08', '27.54'),
(194454, 132777, '0.18', '12.41'),
(476189, 93640, '0.05', '6.89'),
(786096, 173970, '0.06', '17.52'),
(557710, 154222, '0.13', '0'),
(861085, 179743, '0.18', '5.71'),
(374081, 74343, '0.3', '8.46'),
(954614, 67056, '0.2', '30.78'),
(687789, 49374, '0.25', '7.92'),
(563948, 51043, '0.18', '2.1'),
(319531, 70168, '0.21', '5.62'),
(622824, 170401, '0.18', '12.82'),
(725043, 146881, '0.02', '7.53'),
(882089, 175907, '0.3', '4.92'),
(964283, 83430, '0.05', '24.48'),
(335484, 127058, '0.05', '25.97'),
(424085, 167572, '0.06', '17.45'),
(162785, 161842, '0.02', '10.68'),
(210955, 181601, '0.2', '18.5'),
(884750, 184618, '0.21', '25.51'),
(575116, 98683, '0.01', '5.54'),
(757652, 97140, '0.21', '0.93'),
(838027, 109806, '0.22', '9.1'),
(879616, 117697, '0.05', '13.14'),
(517817, 66357, '0.29', '24.21'),
(480982, 133375, '0.02', '31.66'),
(569298, 63329, '0.18', '24.73'),
(759808, 110448, '0.18', '0.64'),
(321903, 88144, '0.22', '1.53'),
(290293, 107898, '0.02', '5.46'),
(143317, 60110, '0.29', '7.38'),
(809667, 79052, '0.27', '3.68'),
(523237, 185498, '0.27', '18.53'),
(633556, 166346, '0.13', '11.96'),
(938396, 153244, '0.15', '12.71'),
(283154, 154221, '0.23', '14.71'),
(304382, 56279, '0.03', '5.4'),
(685306, 145134, '0.16', '23.55'),
(153156, 43482, '0.04', '3.91'),
(306626, 83700, '0.06', '31.01'),
(341823, 67257, '0.26', '3.88'),
(471637, 113958, '0.07', '37.1'),
(431532, 171735, '0.11', '20.84'),
(781612, 114764, '0.21', '8.44'),
(542082, 46604, '0.12', '5.49'),
(550764, 158299, '0.02', '2.24'),
(154437, 131565, '0.22', '11.08'),
(176482, 156720, '0.08', '5.98'),
(666715, 196402, '0', '6.33'),
(138019, 41915, '0.17', '2.87'),
(842541, 161693, '0.22', '13.23'),
(873670, 103404, '0.07', '1.9'),
(290646, 125135, '0.11', '8.53'),
(786408, 189348, '0.26', '4.73'),
(559051, 118497, '0.28', '1.44'),
(516893, 195689, '0.25', '35.5'),
(760501, 160197, '0.12', '9.25'),
(511609, 148419, '0.2', '11'),
(868039, 88509, '0.04', '2.12'),
(469485, 143972, '0.07', '7.11'),
(264051, 140387, '0.3', '10.13'),
(583643, 132733, '0.14', '3.32'),
(681669, 80919, '0.06', '1.23'),
(272735, 50685, '0.29', '7.02'),
(677434, 168410, '0.14', '13.1'),
(985202, 44173, '0.22', '9.13'),
(996307, 80074, '0.2', '4.97'),
(326436, 92793, '0.02', '31.18'),
(412382, 123376, '0.25', '0.3'),
(536653, 135408, '0.21', '0.85'),
(961962, 137974, '0.27', '4.16'),
(347222, 84288, '0.09', '7.28'),
(818991, 173304, '0.17', '2.47'),
(798815, 112382, '0.05', '35.93'),
(396181, 186778, '0.12', '17.98'),
(715790, 198698, '0.28', '9.82'),
(366282, 47616, '0.18', '1.98'),
(420178, 196825, '0.26', '1.87'),
(742376, 51300, '0.14', '1.1'),
(490788, 131576, '0.27', '7.4'),
(600534, 109645, '0.13', '28.57'),
(373020, 148747, '0.11', '18.43'),
(917053, 141511, '0.28', '4.2'),
(978259, 63011, '0.16', '1.19'),
(770283, 69125, '0.2', '19.42'),
(522846, 88938, '0.1', '2.23'),
(490361, 105039, '0.07', '4.84'),
(634421, 60124, '0.08', '5.28'),
(673541, 134701, '0.21', '2.38'),
(864503, 81471, '0.28', '17.94'),
(422206, 79665, '0.26', '7.22'),
(857332, 159565, '0.17', '4.29'),
(171693, 126419, '0.17', '2.01'),
(313842, 76200, '0.04', '9.32'),
(465030, 65830, '0.23', '11.98'),
(445222, 170015, '0.08', '14'),
(703376, 68235, '0.1', '2.25'),
(166058, 51258, '0.08', '12.79'),
(344365, 139131, '0.1', '16.3'),
(943721, 154686, '0.04', '2.96'),
(798377, 180511, '0.13', '12.76'),
(665127, 195564, '0.1', '2.84'),
(272721, 62816, '0.11', '30.22'),
(659738, 153823, '0.14', '1.61'),
(702625, 112514, '0.09', '0.14'),
(462146, 171313, '0.06', '0.82'),
(796810, 60297, '0.14', '7.42'),
(453137, 107201, '0.09', '11.64'),
(114310, 134918, '0.16', '20.28'),
(740330, 176484, '0.17', '7.57'),
(200325, 187637, '0.19', '11.2'),
(861734, 136627, '0.17', '12.4'),
(586654, 132303, '0.27', '1.68'),
(673342, 127336, '0.1', '5'),
(128935, 66056, '0.29', '6.94'),
(337405, 68439, '0.19', '6.17'),
(152914, 75655, '0.25', '18.87'),
(216967, 160911, '0.15', '12.89'),
(770846, 94432, '0.27', '18.02'),
(815534, 116006, '0', '0.29'),
(618048, 54868, '0.07', '2.25'),
(456328, 57531, '0.2', '2.72'),
(704021, 141798, '0.13', '24.86'),
(173346, 162229, '0.17', '4.01'),
(850385, 191240, '0.11', '0.22'),
(619779, 143300, '0.13', '7.21'),
(521177, 199844, '0.24', '2.5'),
(910461, 42038, '0.14', '9.14'),
(962174, 109975, '0.3', '16.34'),
(648346, 152602, '0.26', '15.6'),
(454793, 115414, '0.04', '10.67'),
(385006, 184899, '0', '9.87'),
(490144, 52685, '0.27', '6.38'),
(431839, 50603, '0.24', '13.17'),
(890988, 163011, '0.22', '19.98'),
(827505, 57301, '0.07', '15.45'),
(353838, 109888, '0.16', '13'),
(156077, 95751, '0.02', '16.16'),
(438976, 57293, '0.07', '12.24'),
(910320, 165275, '0.28', '22.43'),
(591722, 133508, '0.05', '4.15'),
(872330, 142275, '0.15', '10.35'),
(444949, 85575, '0.1', '1.14'),
(872654, 96874, '0.27', '4.57'),
(986185, 169375, '0.24', '1.11'),
(844541, 102683, '0.07', '12.81'),
(839298, 40327, '0.14', '18.31'),
(756664, 124687, '0.17', '14.48'),
(132984, 129725, '0.23', '24.34'),
(118770, 130267, '0.17', '13.79'),
(650507, 111678, '0', '29.89'),
(643566, 128333, '0.2', '6.5'),
(955134, 145700, '0.15', '15.47'),
(870420, 41598, '0.19', '1.22'),
(519038, 59907, '0.17', '7.13'),
(223085, 156963, '0.07', '13.92'),
(439016, 159850, '0.09', '4.75'),
(862565, 59032, '0.19', '5.79'),
(989000, 187958, '0.14', '6.76'),
(362896, 71758, '0', '4.4'),
(926049, 198629, '0.23', '2.67'),
(459843, 153203, '0.07', '5.59'),
(133146, 113924, '0.23', '17.96'),
(455850, 188432, '0.22', '4.88'),
(293239, 44898, '0.01', '0.2'),
(975677, 65525, '0.1', '21.1'),
(288987, 143557, '0.04', '12.95'),
(433857, 199727, '0.03', '2.44'),
(133740, 70427, '0.19', '9.35'),
(575051, 170698, '0.18', '2.54'),
(794901, 122766, '0.1', '13.9'),
(337337, 57919, '0.22', '6.97'),
(826295, 188388, '0.11', '10.36'),
(177290, 139199, '0.29', '1.45'),
(726248, 90115, '0.22', '4.29'),
(995771, 97316, '0.09', '11.66'),
(382461, 125861, '0.16', '1.22'),
(692171, 199788, '0.26', '15.22'),
(964808, 169326, '0.02', '9.89'),
(486036, 76755, '0.1', '12.52'),
(627160, 56332, '0.12', '19.99'),
(478255, 42005, '0.26', '9.89'),
(268232, 181775, '0.22', '18.24'),
(590738, 182106, '0.2', '12.11'),
(268130, 152196, '0.24', '5.36'),
(134554, 158675, '0.18', '11.54'),
(450593, 98994, '0.25', '0.28'),
(145436, 148768, '0.21', '7.68'),
(632032, 177249, '0.08', '22.91'),
(403311, 188399, '0.29', '13.66'),
(229609, 55173, '0.28', '36.77'),
(163638, 184173, '0.14', '32.5'),
(956114, 79196, '0.02', '4.03'),
(294996, 178062, '0.07', '6.77'),
(851647, 79660, '0.25', '0.91'),
(295139, 170285, '0.1', '5.06'),
(124330, 142151, '0.25', '13.22'),
(768865, 125331, '0.06', '4.52'),
(383382, 189455, '0.22', '18.31'),
(839905, 186097, '0.2', '1.75'),
(403443, 59129, '0', '0.06'),
(635735, 41152, '0.15', '0.47'),
(670140, 41715, '0.13', '3.9'),
(539745, 110134, '0.24', '3.16'),
(734697, 124556, '0.02', '2.53'),
(682989, 52255, '0.06', '0.79'),
(294222, 66257, '0.3', '20.95'),
(814417, 62953, '0.12', '5.97'),
(914370, 66760, '0.17', '3.36'),
(910679, 63650, '0.29', '0.83'),
(199911, 78050, '0.16', '7.11'),
(442187, 89644, '0', '9.14'),
(663220, 160480, '0.18', '19.38'),
(656534, 101126, '0.19', '27.54'),
(651799, 169723, '0.07', '2.97'),
(240385, 42323, '0.19', '20.78'),
(695928, 139355, '0.18', '10.71'),
(720955, 53757, '0.12', '17.39'),
(193128, 44056, '0.28', '11.88'),
(857067, 142643, '0.27', '15.8'),
(457208, 68436, '0.04', '11.13'),
(380906, 96396, '0.21', '0.39'),
(159671, 146491, '0.08', '16.64'),
(784910, 144283, '0.1', '2.64'),
(524590, 136679, '0.11', '24.75'),
(848248, 192179, '0.19', '1.96'),
(526962, 117623, '0', '22.24'),
(819541, 135458, '0.25', '1.49'),
(788970, 169443, '0.05', '4.71'),
(950290, 115018, '0.21', '7.3'),
(424176, 165704, '0.21', '32.07'),
(740094, 101411, '0.11', '0.39'),
(635168, 140997, '0.02', '15.1'),
(143685, 152115, '0.19', '2.89'),
(648027, 79141, '0.06', '5.85'),
(656432, 166919, '0.04', '0.45'),
(233593, 87014, '0.04', '6.36'),
(861647, 86445, '0.16', '2.63'),
(176650, 199001, '0.08', '1.76'),
(800814, 78786, '0.21', '8.46'),
(276358, 57074, '0.06', '4.4'),
(416730, 139271, '0.09', '0.31'),
(905716, 191502, '0.11', '11.36'),
(652896, 168353, '0.18', '2.46'),
(157830, 107166, '0.08', '5.14'),
(903606, 192631, '0.05', '1.39'),
(162319, 100522, '0.21', '5.45'),
(953616, 113986, '0', '4.47'),
(821858, 172179, '0.08', '7.96'),
(657399, 171849, '0.24', '26.68'),
(329977, 160096, '0.15', '0.83'),
(607978, 143588, '0.28', '3.64'),
(720102, 138414, '0.27', '7.77'),
(156461, 148028, '0.05', '24.5'),
(918076, 166910, '0.23', '0.84'),
(921156, 197089, '0.05', '0.67'),
(881478, 116075, '0', '2.25'),
(147376, 160553, '0.05', '15.31'),
(631313, 172813, '0.29', '0.53'),
(279056, 88952, '0.08', '12.37'),
(426050, 111773, '0.29', '8.37'),
(881064, 79589, '0.03', '0.43'),
(550256, 97304, '0.04', '1.67'),
(606646, 190673, '0.25', '0.03'),
(301138, 61027, '0.06', '1.81'),
(682234, 148585, '0.23', '8.88'),
(423006, 180044, '0.08', '21.41'),
(715177, 73274, '0.25', '0.38'),
(128540, 60760, '0.16', '13.75'),
(963266, 126768, '0.07', '5.18'),
(512420, 193346, '0.23', '1.05'),
(538297, 69814, '0.22', '4.56'),
(607313, 161803, '0.29', '11.18'),
(793658, 71648, '0.21', '12.32'),
(998891, 134680, '0.1', '14.29'),
(257050, 157882, '0.03', '0.05'),
(805435, 41390, '0.11', '7.45'),
(580582, 41517, '0.24', '6.42'),
(716459, 159174, '0.06', '19.47'),
(535988, 162095, '0.12', '0.44'),
(118145, 155667, '0.07', '2.02'),
(638330, 157948, '0.17', '29.35'),
(555585, 72111, '0.06', '6.11'),
(314834, 156603, '0.23', '6.67'),
(448490, 52179, '0.12', '22.7'),
(868865, 68291, '0.2', '3.35'),
(865933, 141431, '0.15', '28.43'),
(155709, 107589, '0.16', '5.07'),
(610111, 82385, '0.13', '9.59'),
(664603, 48184, '0.19', '7.87'),
(859145, 190229, '0.1', '0.43'),
(479240, 195767, '0.2', '13.88'),
(730014, 114143, '0.02', '6.48'),
(811188, 64042, '0.22', '8.33'),
(900511, 169257, '0.08', '3.89'),
(911782, 58878, '0.16', '27.91'),
(651352, 44222, '0.26', '0.78'),
(279159, 155563, '0.18', '12.97'),
(578410, 129423, '0.09', '7.83'),
(743756, 154200, '0.25', '0.1'),
(336203, 190797, '0.03', '0.69'),
(348955, 58223, '0.17', '23.35'),
(551531, 74291, '0.16', '2.33'),
(499087, 121038, '0', '3.42'),
(490568, 125945, '0.04', '16'),
(958129, 145785, '0.29', '2.07'),
(173881, 172584, '0.02', '0.09'),
(171318, 63231, '0.19', '10.63'),
(744924, 108155, '0.24', '0.56'),
(826352, 172788, '0.22', '21.62'),
(675330, 50676, '0.3', '16.15'),
(348612, 111648, '0.08', '4.22'),
(723677, 154819, '0.27', '8.64'),
(469305, 137054, '0.14', '0.01'),
(564396, 45103, '0.22', '6.31'),
(894304, 186689, '0.14', '11.45'),
(447929, 114735, '0.16', '19'),
(990341, 62188, '0.12', '12'),
(142132, 95053, '0.19', '2.28'),
(738569, 120786, '0.27', '1.48'),
(960488, 100609, '0', '5.32'),
(427707, 140075, '0.26', '8.27'),
(904903, 114871, '0.25', '3.14'),
(558980, 140901, '0.01', '6.47'),
(728639, 161552, '0.14', '4.62'),
(990660, 113379, '0.25', '14.39'),
(724942, 86560, '0.07', '0.24'),
(349949, 111029, '0', '18.82'),
(269145, 155581, '0.12', '4.82'),
(517795, 138048, '0', '12.5'),
(808683, 192279, '0.29', '2.54'),
(769949, 94695, '0.07', '17.38'),
(773251, 142121, '0.24', '25.95'),
(157605, 85811, '0.25', '4.87'),
(432874, 186840, '0.25', '11.81'),
(266517, 157457, '0.02', '0.24'),
(287234, 174502, '0.07', '5.02'),
(715699, 166679, '0.24', '15.89'),
(791796, 90215, '0.06', '6.14'),
(423476, 49400, '0.05', '7.94'),
(781852, 132458, '0.11', '8.32'),
(113138, 151441, '0.09', '2.89'),
(177820, 120031, '0.04', '12.57'),
(863710, 47646, '0.07', '0.96'),
(332897, 74634, '0.2', '13.26'),
(844768, 74169, '0.09', '9.42'),
(939744, 184073, '0.21', '2.5'),
(596386, 78845, '0.01', '11.63'),
(635085, 151080, '0.07', '11.77'),
(770887, 174718, '0.22', '3.24'),
(663340, 52776, '0.1', '29.58'),
(475292, 161677, '0.24', '5.03'),
(515944, 75747, '0.06', '5.92'),
(131132, 81222, '0.16', '1.45'),
(463031, 51740, '0.01', '30.26'),
(546056, 89356, '0.15', '3.01'),
(338592, 78999, '0', '2.12'),
(780592, 112598, '0.2', '9.89'),
(162437, 194216, '0.05', '7.22'),
(282256, 112126, '0.24', '5.1'),
(404516, 140104, '0.07', '2.63'),
(314807, 61041, '0.23', '10.53'),
(808271, 153610, '0.27', '3.62'),
(821532, 59761, '0.01', '3.32'),
(467460, 59734, '0.15', '1.33'),
(639215, 94532, '0.08', '1.46'),
(295336, 75989, '0.22', '9.31'),
(312811, 104071, '0.14', '9.13'),
(358423, 52471, '0.18', '21.12'),
(760812, 99330, '0.01', '21.15'),
(769303, 152573, '0.12', '10.89'),
(152414, 121391, '0.23', '4.17'),
(832886, 99301, '0.03', '0.61'),
(468717, 182476, '0.23', '27.44'),
(251708, 72237, '0.27', '14.48'),
(775726, 55091, '0.23', '3.22'),
(195807, 140115, '0.29', '3.57'),
(681385, 94291, '0.27', '16.46'),
(487183, 114017, '0.23', '11.98'),
(337748, 158072, '0.18', '11.14'),
(926625, 146213, '0.13', '10.93'),
(460504, 130880, '0.27', '5.71'),
(790668, 199602, '0.23', '8.39'),
(726990, 155264, '0.24', '16.21'),
(526477, 72799, '0.11', '16.78'),
(469323, 156628, '0.16', '8.9'),
(116861, 105836, '0.19', '2.66'),
(468245, 46131, '0.3', '2.22'),
(365429, 171487, '0.2', '8.24'),
(430984, 106699, '0.17', '1.04'),
(240774, 197223, '0.07', '7.08'),
(292037, 147168, '0.13', '12.28'),
(529687, 62791, '0.25', '3.26'),
(364641, 49543, '0.17', '0.58'),
(271618, 118419, '0.23', '0.31'),
(926284, 54398, '0.09', '6.33'),
(224385, 88638, '0.03', '0.31'),
(266007, 129386, '0.06', '5.5'),
(277807, 86740, '0.13', '9.22'),
(221301, 45880, '0.22', '27.64'),
(176357, 144856, '0.2', '16.48'),
(899025, 68739, '0.14', '5.52'),
(689735, 144657, '0.1', '1.28'),
(274798, 124201, '0.12', '12.35'),
(814692, 153682, '0.26', '2.78'),
(365311, 150894, '0.11', '0.14'),
(146994, 92295, '0.1', '12.47'),
(556883, 58980, '0.12', '2.85'),
(673517, 96259, '0.04', '20.99'),
(673602, 162422, '0.29', '1.32'),
(678937, 99939, '0.18', '19.56'),
(146167, 109368, '0.02', '4.96'),
(350325, 85135, '0.3', '2.52'),
(309193, 135676, '0.05', '11'),
(663004, 80528, '0.01', '22.94'),
(188105, 186546, '0.13', '25.49'),
(464311, 156766, '0.28', '15.03'),
(358946, 171292, '0.17', '1.17'),
(449728, 62158, '0.09', '5.45'),
(353324, 176227, '0.17', '0.39'),
(725816, 104012, '0.07', '1.13'),
(191837, 140684, '0.23', '3.39'),
(209953, 120581, '0.18', '13.18'),
(851514, 141155, '0.14', '11.01'),
(116881, 148643, '0.15', '21.98'),
(472851, 68552, '0.09', '0.53'),
(670946, 191705, '0.06', '1.64'),
(223092, 83605, '0', '25.39'),
(849584, 53829, '0.18', '1.76'),
(176870, 75373, '0.28', '1.98'),
(519176, 84092, '0.03', '8.05'),
(464209, 67885, '0.1', '18.3'),
(991036, 196655, '0.25', '0.87'),
(935891, 199908, '0.26', '5.83'),
(247537, 171467, '0.19', '11.01'),
(818406, 62832, '0.05', '0.78'),
(643938, 120603, '0.16', '3.27'),
(941810, 101695, '0.14', '2.37'),
(891455, 45204, '0.19', '15.55'),
(679402, 144315, '0.2', '19.83'),
(349361, 168067, '0.21', '0.39'),
(626973, 83559, '0.08', '3.81'),
(320561, 86838, '0.26', '5.66'),
(938310, 97735, '0.17', '28.21'),
(600632, 112847, '0.25', '3.13'),
(566953, 74103, '0.26', '7.53'),
(419239, 40557, '0.12', '8.76'),
(219750, 180524, '0.05', '17.49'),
(690557, 72646, '0.08', '15.24'),
(494445, 90212, '0.14', '2.56'),
(267187, 185708, '0.2', '6.92'),
(229072, 164643, '0.07', '19.3'),
(447531, 181578, '0.22', '29.47'),
(313149, 99552, '0.17', '16.05'),
(208863, 149291, '0.12', '12.3'),
(655131, 179087, '0.11', '7.28'),
(416097, 142658, '0.22', '1.35'),
(444994, 83069, '0.21', '2.42'),
(811810, 158466, '0.28', '13.67'),
(517514, 152383, '0.08', '2.16'),
(481944, 100311, '0.24', '6.39'),
(621804, 137493, '0.2', '3.81'),
(269442, 93047, '0.28', '7.6'),
(624868, 95085, '0.27', '3.8'),
(496903, 112867, '0.15', '6.73'),
(676968, 137832, '0.29', '7.5'),
(914931, 178005, '0.3', '2.87'),
(922127, 102283, '0.01', '17.21'),
(237290, 145062, '0.01', '6.1'),
(670436, 79879, '0.09', '0.7'),
(846203, 115965, '0.3', '1.15'),
(726618, 76095, '0.03', '1.64'),
(473339, 100539, '0.29', '5.06'),
(347053, 142705, '0.2', '0.78'),
(884276, 179713, '0.05', '7.77'),
(964177, 128172, '0.01', '13.51'),
(705323, 54347, '0.25', '4.05'),
(594895, 151165, '0.07', '30.94'),
(198259, 104687, '0.28', '0.07'),
(405258, 62195, '0.19', '12.24'),
(677436, 45440, '0.26', '5.11'),
(681377, 198392, '0', '12.11'),
(152572, 101483, '0.12', '2.27'),
(123266, 176379, '0.03', '19.76'),
(336130, 69181, '0', '2.35'),
(156033, 188302, '0.07', '2.08'),
(376392, 148353, '0.24', '7.08'),
(175112, 185965, '0.22', '30.49'),
(899559, 109837, '0.27', '1.07'),
(975513, 58093, '0.16', '14.09'),
(388655, 123704, '0.17', '23.26'),
(948438, 105730, '0.01', '12.58'),
(815909, 53080, '0.18', '9.77'),
(961921, 40744, '0.23', '5.4'),
(556384, 138603, '0.29', '0.78'),
(286613, 52480, '0.27', '2.85'),
(832849, 118493, '0.01', '6.1'),
(816700, 167515, '0.18', '23.07'),
(608583, 109268, '0', '0.18'),
(613738, 87554, '0.03', '1.24'),
(400303, 52060, '0.09', '3.03'),
(690078, 130446, '0.05', '12.2'),
(150126, 169578, '0.15', '4.76'),
(281863, 99321, '0.08', '17.18'),
(517673, 118676, '0.1', '0.29'),
(528289, 144859, '0.27', '4.62'),
(286750, 163565, '0.07', '9.93'),
(251546, 45680, '0.18', '33.07'),
(581064, 54636, '0.29', '5.22'),
(643020, 91858, '0.18', '12.7'),
(138955, 137919, '0.24', '9.45'),
(327962, 76564, '0.09', '0.69'),
(786060, 140149, '0.01', '3.41'),
(725297, 140828, '0.29', '21.99'),
(689215, 74485, '0.05', '5.78'),
(952572, 56435, '0.04', '16.13'),
(308279, 71824, '0.3', '12.22'),
(859376, 131935, '0.03', '20.15'),
(851431, 142766, '0.3', '1.58'),
(772566, 86788, '0.02', '20.56'),
(150598, 115180, '0.11', '25.23'),
(981076, 118626, '0.18', '3.16'),
(873703, 192420, '0.22', '0.27'),
(654752, 108648, '0.11', '17.95'),
(879259, 57140, '0.3', '4.18'),
(558331, 150130, '0.13', '16.73'),
(630001, 85760, '0.13', '1.2'),
(810554, 185071, '0.26', '36.19'),
(582207, 118534, '0.29', '4.29'),
(271753, 93956, '0.16', '15.82'),
(800717, 70258, '0.12', '0.35'),
(809907, 183646, '0.12', '1.53'),
(160755, 146599, '0.06', '10.34'),
(361846, 138395, '0.1', '0.54'),
(719891, 71041, '0.11', '6.67'),
(706249, 138992, '0.2', '1.62'),
(843473, 127476, '0.08', '4.44'),
(976234, 55020, '0.22', '6.15'),
(889095, 143393, '0.21', '2.11'),
(605972, 175258, '0.07', '6.06'),
(144522, 98715, '0.02', '3.43'),
(961327, 101185, '0.05', '22.67'),
(380215, 165252, '0.05', '0.24'),
(460085, 148627, '0.22', '22.16'),
(488651, 101772, '0.07', '7.03'),
(431761, 42522, '0.02', '1.01'),
(682672, 49713, '0.18', '12.76'),
(966992, 129812, '0.12', '18.15'),
(280646, 174507, '0.16', '15.7'),
(895403, 135451, '0.12', '32.2'),
(883978, 157531, '0.01', '0.02'),
(253050, 126556, '0.27', '29.78'),
(308104, 63687, '0.18', '5.82'),
(267237, 69666, '0.2', '3.51'),
(183621, 149611, '0.03', '29.15'),
(553123, 166136, '0.09', '1.55'),
(588658, 97488, '0.25', '17.78'),
(549924, 190648, '0', '0.35'),
(629182, 119519, '0.15', '7.7'),
(891136, 97857, '0.1', '1.05'),
