
insert into Ubicacion values(14624, 'Rochester', 'Monroe', 'Rochester', 'NY', 'Northeast'),
(79083, 'Stinnett', 'Hutchinson', 'Stinnett', 'TX', 'South'),
(31034, 'Hardwick', 'Baldwin', 'Hardwick', 'GA', 'South'),
(40965, 'Middlesboro', 'Bell', 'Middlesboro', 'KY', 'South'),
(63114, 'Saint Louis', 'St. Louis', 'Saint Louis', 'MO', 'Midwest'),
(14138, 'South Dayton', 'Cattaraugus', 'South Dayton', 'NY', 'Northeast'),
(49673, 'Old Mission', 'Grand Traverse', 'Old Mission', 'MI', 'Midwest'),
(52214, 'Central City', 'Linn', 'Central City', 'IA', 'Midwest'),
(42345, 'Greenville', 'Muhlenberg', 'Greenville', 'KY', 'South'),
(77584, 'Pearland', 'Brazoria', 'Pearland', 'TX', 'South'),
(71223, 'Bonita', 'Morehouse', 'Bonita', 'LA', 'South'),
(7512, 'Totowa', 'Passaic', 'Totowa', 'NJ', 'Northeast'),
(1529, 'Millville', 'Worcester', 'Millville', 'MA', 'Northeast'),
(96859, 'Tripler Army Medical Ctr', 'Honolulu', 'Tripler Army Medical Ctr', 'HI', 'West'),
(58646, 'Mott', 'Hettinger', 'Mott', 'ND', 'Midwest'),
(20839, 'Beallsville', 'Montgomery', 'Beallsville', 'MD', 'South'),
(17555, 'Narvon', 'Lancaster', 'Narvon', 'PA', 'Northeast'),
(93706, 'Fresno', 'Fresno', 'Fresno', 'CA', 'West'),
(14718, 'Cassadaga', 'Chautauqua', 'Cassadaga', 'NY', 'Northeast'),
(27569, 'Princeton', 'Johnston', 'Princeton', 'NC', 'South'),
(97062, 'Tualatin', 'Washington', 'Tualatin', 'OR', 'West'),
(88125, 'Milnesand', 'Roosevelt', 'Milnesand', 'NM', 'West'),
(1139, 'Springfield', 'Hampden', 'Springfield', 'MA', 'Northeast'),
(60556, 'Waterman', 'DeKalb', 'Waterman', 'IL', 'Midwest'),
(65778, 'Myrtle', 'Oregon', 'Myrtle', 'MO', 'Midwest'),
(23455, 'Virginia Beach', 'Virginia Beach (city)', 'Virginia Beach', 'VA', 'South'),
(18773, 'Wilkes Barre', 'Luzerne', 'Wilkes Barre', 'PA', 'Northeast'),
(35981, 'Ider', 'DeKalb', 'Ider', 'AL', 'South'),
(78415, 'Corpus Christi', 'Nueces', 'Corpus Christi', 'TX', 'South'),
(22244, 'Arlington', 'Arlington', 'Arlington', 'VA', 'South'),
(66006, 'Baldwin City', 'Douglas', 'Baldwin City', 'KS', 'Midwest'),
(83210, 'Aberdeen', 'Bingham', 'Aberdeen', 'ID', 'West'),
(6065, 'Riverton', 'Litchfield', 'Riverton', 'CT', 'Northeast'),
(83336, 'Heyburn', 'Minidoka', 'Heyburn', 'ID', 'West'),
(85119, 'Apache Junction', 'Pinal', 'Apache Junction', 'AZ', 'West'),
(70190, 'New Orleans', 'Orleans', 'New Orleans', 'LA', 'South'),
(32534, 'Pensacola', 'Escambia', 'Pensacola', 'FL', 'South'),
(40730, 'Emlyn', 'Whitley', 'Emlyn', 'KY', 'South'),
(29609, 'Greenville', 'Greenville', 'Greenville', 'SC', 'South'),
(84004, 'Alpine', 'Utah', 'Alpine', 'UT', 'West'),
(43614, 'Toledo', 'Lucas', 'Toledo', 'OH', 'Midwest'),
(6855, 'Norwalk', 'Fairfield', 'Norwalk', 'CT', 'Northeast'),
(47351, 'Kennard', 'Henry', 'Kennard', 'IN', 'Midwest'),
(5158, 'Westminster', 'Windham', 'Westminster', 'VT', 'Northeast'),
(76633, 'China Spring', 'McLennan', 'China Spring', 'TX', 'South'),
(99329, 'Dixie', 'Walla Walla', 'Dixie', 'WA', 'West'),
(77555, 'Galveston', 'Galveston', 'Galveston', 'TX', 'South'),
(24637, 'Pounding Mill', 'Tazewell', 'Pounding Mill', 'VA', 'South'),
(33926, 'Copeland', 'Copeland', 'Copeland', 'FL', 'South'),
(70054, 'Gretna', 'Jefferson', 'Gretna', 'LA', 'South'),
(15676, 'Pleasant Unity', 'Westmoreland', 'Pleasant Unity', 'PA', 'Northeast'),
(53703, 'Madison', 'Dane', 'Madison', 'WI', 'Midwest'),
(28779, 'Sylva', 'Jackson', 'Sylva', 'NC', 'South'),
(46128, 'Fillmore', 'Putnam', 'Fillmore', 'IN', 'Midwest'),
(75651, 'Harleton', 'Harrison', 'Harleton', 'TX', 'South'),
(35127, 'Pleasant Grove', 'Jefferson', 'Pleasant Grove', 'AL', 'South'),
(3227, 'Center Sandwich', 'Carroll', 'Center Sandwich', 'NH', 'Northeast'),
(71405, 'Ball', 'Rapides', 'Ball', 'LA', 'South'),
(29355, 'Kinards', 'Newberry', 'Kinards', 'SC', 'South'),
(27690, 'Raleigh', 'Wake', 'Raleigh', 'NC', 'South'),
(25617, 'Davin', 'Logan', 'Davin', 'WV', 'South'),
(26205, 'Craigsville', 'Nicholas', 'Craigsville', 'WV', 'South'),
(44890, 'Willard', 'Huron', 'Willard', 'OH', 'Midwest'),
(15664, 'Mammoth', 'Westmoreland', 'Mammoth', 'PA', 'Northeast'),
(85328, 'Cibola', 'La Paz', 'Cibola', 'AZ', 'West'),
(1588, 'Whitinsville', 'Worcester', 'Whitinsville', 'MA', 'Northeast'),
(33429, 'Boca Raton', 'Palm Beach', 'Boca Raton', 'FL', 'South'),
(11514, 'Carle Place', 'Nassau', 'Carle Place', 'NY', 'Northeast'),
(11410, 'Jamaica', 'Jamaica', 'Jamaica', 'NY', 'Northeast'),
(25389, 'Charleston', 'Kanawha', 'Charleston', 'WV', 'South'),
(24991, 'Williamsburg', 'Greenbrier', 'Williamsburg', 'WV', 'South'),
(46961, 'New Waverly', 'Cass', 'New Waverly', 'IN', 'Midwest'),
(30638, 'Farmington', 'Oconee', 'Farmington', 'GA', 'South'),
(43920, 'East Liverpool', 'Columbiana', 'East Liverpool', 'OH', 'Midwest'),
(67567, 'Pawnee Rock', 'Barton', 'Pawnee Rock', 'KS', 'Midwest'),
(92886, 'Yorba Linda', 'Orange', 'Yorba Linda', 'CA', 'West'),
(22849, 'Shenandoah', 'Page', 'Shenandoah', 'VA', 'South'),
(34483, 'Ocala', 'Marion', 'Ocala', 'FL', 'South'),
(50847, 'Grant', 'Montgomery', 'Grant', 'IA', 'Midwest'),
(29596, 'Wallace', 'Marlboro', 'Wallace', 'SC', 'South'),
(71009, 'Blanchard', 'Caddo', 'Blanchard', 'LA', 'South'),
(95437, 'Fort Bragg', 'Mendocino', 'Fort Bragg', 'CA', 'West'),
(75373, 'Dallas', 'Dallas', 'Dallas', 'TX', 'South'),
(66060, 'Nortonville', 'Jefferson', 'Nortonville', 'KS', 'Midwest'),
(4292, 'Sumner', 'Oxford', 'Sumner', 'ME', 'Northeast'),
(47432, 'French Lick', 'Orange', 'French Lick', 'IN', 'Midwest'),
(72103, 'Mabelvale', 'Pulaski', 'Mabelvale', 'AR', 'South'),
(46808, 'Fort Wayne', 'Allen', 'Fort Wayne', 'IN', 'Midwest'),
(53094, 'Watertown', 'Jefferson', 'Watertown', 'WI', 'Midwest'),
(43162, 'West Jefferson', 'Madison', 'West Jefferson', 'OH', 'Midwest'),
(97544, 'Williams', 'Josephine', 'Williams', 'OR', 'West'),
(28450, 'Lake Waccamaw', 'Columbus', 'Lake Waccamaw', 'NC', 'South'),
(95196, 'San Jose', 'Santa Clara', 'San Jose', 'CA', 'West'),
(53176, 'Springfield', 'Walworth', 'Springfield', 'WI', 'Midwest'),
(28560, 'New Bern', 'Craven', 'New Bern', 'NC', 'South'),
(94978, 'Fairfax', 'Marin', 'Fairfax', 'CA', 'West'),
(18229, 'Jim Thorpe', 'Carbon', 'Jim Thorpe', 'PA', 'Northeast'),
(77541, 'Freeport', 'Brazoria', 'Freeport', 'TX', 'South'),
(67543, 'Haven', 'Reno', 'Haven', 'KS', 'Midwest'),
(57741, 'Fort Meade', 'Meade', 'Fort Meade', 'SD', 'Midwest'),
(36353, 'Newville', 'Henry', 'Newville', 'AL', 'South'),
(44061, 'Mentor', 'Lake', 'Mentor', 'OH', 'Midwest'),
(52772, 'Tipton', 'Cedar', 'Tipton', 'IA', 'Midwest'),
(58046, 'Hope', 'Steele', 'Hope', 'ND', 'Midwest'),
(98802, 'East Wenatchee', 'Douglas', 'East Wenatchee', 'WA', 'West'),
(96068, 'Nubieber', 'Lassen', 'Nubieber', 'CA', 'West'),
(35293, 'Birmingham', 'Jefferson', 'Birmingham', 'AL', 'South'),
(54903, 'Oshkosh', 'Winnebago', 'Oshkosh', 'WI', 'Midwest'),
(67526, 'Ellinwood', 'Barton', 'Ellinwood', 'KS', 'Midwest'),
(11568, 'Old Westbury', 'Nassau', 'Old Westbury', 'NY', 'Northeast'),
(95126, 'San Jose', 'Santa Clara', 'San Jose', 'CA', 'West'),
(34465, 'Beverly Hills', 'Citrus', 'Beverly Hills', 'FL', 'South'),
(42081, 'Smithland', 'Livingston', 'Smithland', 'KY', 'South'),
(78377, 'Refugio', 'Refugio', 'Refugio', 'TX', 'South'),
(35242, 'Birmingham', 'Shelby', 'Birmingham', 'AL', 'South'),
(10096, 'New York City', 'New York', 'New York City', 'NY', 'Northeast'),
(33960, 'Venus', 'Highlands', 'Venus', 'FL', 'South'),
(37174, 'Spring Hill', 'Maury', 'Spring Hill', 'TN', 'South'),
(89036, 'North Las Vegas', 'Clark', 'North Las Vegas', 'NV', 'West'),
(12769, 'Phillipsport', 'Sullivan', 'Phillipsport', 'NY', 'Northeast'),
(87576, 'Trampas', 'Taos', 'Trampas', 'NM', 'West'),
(27976, 'South Mills', 'Camden', 'South Mills', 'NC', 'South'),
(12946, 'Lake Placid', 'Essex', 'Lake Placid', 'NY', 'Northeast'),
(5101, 'Bellows Falls', 'Windham', 'Bellows Falls', 'VT', 'Northeast'),
(69360, 'Rushville', 'Sheridan', 'Rushville', 'NE', 'Midwest'),
(23805, 'Petersburg', 'Petersburg (city)', 'Petersburg', 'VA', 'South'),
(76463, 'Mingus', 'Palo Pinto', 'Mingus', 'TX', 'South'),
(73522, 'Altus', 'Jackson', 'Altus', 'OK', 'South'),
(74935, 'Fanshawe', 'Le Flore', 'Fanshawe', 'OK', 'South'),
(24413, 'Blue Grass', 'Highland', 'Blue Grass', 'VA', 'South'),
(1068, 'Oakham', 'Worcester', 'Oakham', 'MA', 'Northeast'),
(36049, 'Luverne', 'Crenshaw', 'Luverne', 'AL', 'South'),
(23261, 'Richmond', 'Richmond (city)', 'Richmond', 'VA', 'South'),
(50657, 'Morrison', 'Grundy', 'Morrison', 'IA', 'Midwest'),
(5351, 'South Newfane', 'Windham', 'South Newfane', 'VT', 'Northeast'),
(24128, 'Newport', 'Giles', 'Newport', 'VA', 'South'),
(47703, 'Evansville', 'Vanderburgh', 'Evansville', 'IN', 'Midwest'),
(58553, 'Mckenzie', 'Burleigh', 'Mckenzie', 'ND', 'Midwest'),
(45242, 'Cincinnati', 'Hamilton', 'Cincinnati', 'OH', 'Midwest'),
(95691, 'West Sacramento', 'Yolo', 'West Sacramento', 'CA', 'West'),
(26462, 'Wolf Summit', 'Wolf Summit', 'Wolf Summit', 'WV', 'South'),
(21781, 'Saint James', 'Washington', 'Saint James', 'MD', 'South'),
(6812, 'New Fairfield', 'Fairfield', 'New Fairfield', 'CT', 'Northeast'),
(40843, 'Holmes Mill', 'Harlan', 'Holmes Mill', 'KY', 'South'),
(43735, 'East Fultonham', 'Muskingum', 'East Fultonham', 'OH', 'Midwest'),
(30457, 'Soperton', 'Treutlen', 'Soperton', 'GA', 'South'),
(87010, 'Cerrillos', 'Santa Fe', 'Cerrillos', 'NM', 'West'),
(70042, 'Carlisle', 'Plaquemines', 'Carlisle', 'LA', 'South'),
(24382, 'Wytheville', 'Wythe', 'Wytheville', 'VA', 'South'),
(16929, 'Lawrenceville', 'Tioga', 'Lawrenceville', 'PA', 'Northeast'),
(25035, 'Cabin Creek', 'Kanawha', 'Cabin Creek', 'WV', 'South'),
(24292, 'Whitetop', 'Grayson', 'Whitetop', 'VA', 'South'),
(5452, 'Essex Junction', 'Chittenden', 'Essex Junction', 'VT', 'Northeast'),
(24219, 'Big Stone Gap', 'Wise', 'Big Stone Gap', 'VA', 'South'),
(64759, 'Lamar', 'Barton', 'Lamar', 'MO', 'Midwest'),
(54622, 'Cochrane', 'Buffalo', 'Cochrane', 'WI', 'Midwest'),
(54156, 'Pembine', 'Marinette', 'Pembine', 'WI', 'Midwest'),
(28575, 'Salter Path', 'Carteret', 'Salter Path', 'NC', 'South'),
(99330, 'Eltopia', 'Franklin', 'Eltopia', 'WA', 'West'),
(55734, 'Eveleth', 'St. Louis', 'Eveleth', 'MN', 'Midwest'),
(66948, 'Jamestown', 'Cloud', 'Jamestown', 'KS', 'Midwest'),
(29222, 'Columbia', 'Richland', 'Columbia', 'SC', 'South'),
(25727, 'Huntington', 'Cabell', 'Huntington', 'WV', 'South'),
(37918, 'Knoxville', 'Knox', 'Knoxville', 'TN', 'South'),
(61250, 'Erie', 'Whiteside', 'Erie', 'IL', 'Midwest'),
(47985, 'Tangier', 'Tangier', 'Tangier', 'IN', 'Midwest'),
(71208, 'Monroe', 'Ouachita', 'Monroe', 'LA', 'South'),
(35178, 'Vincent', 'Shelby', 'Vincent', 'AL', 'South'),
(77422, 'Brazoria', 'Brazoria', 'Brazoria', 'TX', 'South'),
(37616, 'Afton', 'Greene', 'Afton', 'TN', 'South'),
(99919, 'Thorne Bay', 'Prince of Wales-Outer', 'Thorne Bay', 'AK', 'West'),
(12839, 'Hudson Falls', 'Washington', 'Hudson Falls', 'NY', 'Northeast'),
(85322, 'Arlington', 'Maricopa', 'Arlington', 'AZ', 'West'),
(67220, 'Wichita', 'Sedgwick', 'Wichita', 'KS', 'Midwest'),
(83433, 'Macks Inn', 'Fremont', 'Macks Inn', 'ID', 'West'),
(47427, 'Coal City', 'Owen', 'Coal City', 'IN', 'Midwest'),
(75152, 'Palmer', 'Ellis', 'Palmer', 'TX', 'South'),
(41636, 'Hi Hat', 'Floyd', 'Hi Hat', 'KY', 'South'),
(33864, 'Nocatee', 'Nocatee', 'Nocatee', 'FL', 'South'),
(59544, 'Whitewater', 'Phillips', 'Whitewater', 'MT', 'West'),
(65320, 'Arrow Rock', 'Saline', 'Arrow Rock', 'MO', 'Midwest'),
(77386, 'Spring', 'Montgomery', 'Spring', 'TX', 'South'),
(75090, 'Sherman', 'Grayson', 'Sherman', 'TX', 'South'),
(84037, 'Kaysville', 'Davis', 'Kaysville', 'UT', 'West'),
(2459, 'Newton Center', 'Middlesex', 'Newton Center', 'MA', 'Northeast'),
(31785, 'Sasser', 'Terrell', 'Sasser', 'GA', 'South'),
(66105, 'Kansas City', 'Wyandotte', 'Kansas City', 'KS', 'Midwest'),
(80047, 'Aurora', 'Arapahoe', 'Aurora', 'CO', 'West'),
(45167, 'Ripley', 'Brown', 'Ripley', 'OH', 'Midwest'),
(68664, 'Snyder', 'Dodge', 'Snyder', 'NE', 'Midwest'),
(88255, 'Loco Hills', 'Eddy', 'Loco Hills', 'NM', 'West'),
(38664, 'Robinsonville', 'Tunica', 'Robinsonville', 'MS', 'South'),
(93653, 'Raymond', 'Madera', 'Raymond', 'CA', 'West'),
(97232, 'Portland', 'Multnomah', 'Portland', 'OR', 'West'),
(42420, 'Henderson', 'Henderson', 'Henderson', 'KY', 'South'),
(63133, 'Saint Louis', 'St. Louis', 'Saint Louis', 'MO', 'Midwest'),
(59604, 'Helena', 'Lewis and Clark', 'Helena', 'MT', 'West'),
(32862, 'Orlando', 'Orange', 'Orlando', 'FL', 'South'),
(59104, 'Billings', 'Yellowstone', 'Billings', 'MT', 'West'),
(99028, 'Spangle', 'Spangle', 'Spangle', 'WA', 'West'),
(93651, 'Prather', 'Fresno', 'Prather', 'CA', 'West'),
(29228, 'Columbia', 'Lexington', 'Columbia', 'SC', 'South'),
(98365, 'Port Ludlow', 'Jefferson', 'Port Ludlow', 'WA', 'West'),
(1075, 'South Hadley', 'Hampshire', 'South Hadley', 'MA', 'Northeast'),
(54566, 'Wabeno', 'Forest', 'Wabeno', 'WI', 'Midwest'),
(55362, 'Monticello', 'Wright', 'Monticello', 'MN', 'Midwest'),
(33915, 'Cape Coral', 'Lee', 'Cape Coral', 'FL', 'South'),
(54405, 'Abbotsford', 'Clark', 'Abbotsford', 'WI', 'Midwest'),
(41409, 'Carver', 'Carver', 'Carver', 'KY', 'South'),
(19082, 'Upper Darby', 'Delaware', 'Upper Darby', 'PA', 'Northeast'),
(72865, 'Subiaco', 'Logan', 'Subiaco', 'AR', 'South'),
(74535, 'Clarita', 'Coal', 'Clarita', 'OK', 'South'),
(67038, 'Dexter', 'Cowley', 'Dexter', 'KS', 'Midwest'),
(32860, 'Orlando', 'Orange', 'Orlando', 'FL', 'South'),
(48503, 'Flint', 'Genesee', 'Flint', 'MI', 'Midwest'),
(99641, 'Nunapitchuk', 'Bethel (CA)', 'Nunapitchuk', 'AK', 'West'),
(77578, 'Manvel', 'Brazoria', 'Manvel', 'TX', 'South'),
(51656, 'Yorktown', 'Page', 'Yorktown', 'IA', 'Midwest'),
(16028, 'East Brady', 'Clarion', 'East Brady', 'PA', 'Northeast'),
(83862, 'Samuels', 'Bonner', 'Samuels', 'ID', 'West'),
(42087, 'Wickliffe', 'Ballard', 'Wickliffe', 'KY', 'South'),
(50272, 'Williamson', 'Lucas', 'Williamson', 'IA', 'Midwest'),
(46786, 'South Milford', 'LaGrange', 'South Milford', 'IN', 'Midwest'),
(23336, 'Chincoteague Island', 'Accomack', 'Chincoteague Island', 'VA', 'South'),
(47871, 'Riley', 'Vigo', 'Riley', 'IN', 'Midwest'),
(28909, 'Warne', 'Clay', 'Warne', 'NC', 'South'),
(54448, 'Marathon', 'Marathon', 'Marathon', 'WI', 'Midwest'),
(20444, 'Washington', 'District of Columbia', 'Washington', 'DC', 'South'),
(18344, 'Mount Pocono', 'Monroe', 'Mount Pocono', 'PA', 'Northeast'),
(6378, 'Stonington', 'New London', 'Stonington', 'CT', 'Northeast'),
(65768, 'Vanzant', 'Douglas', 'Vanzant', 'MO', 'Midwest'),
(15120, 'Homestead', 'Allegheny', 'Homestead', 'PA', 'Northeast'),
(86443, 'Temple Bar Marina', 'Mohave', 'Temple Bar Marina', 'AZ', 'West'),
(31816, 'Manchester', 'Meriwether', 'Manchester', 'GA', 'South'),
(40057, 'Pleasureville', 'Henry', 'Pleasureville', 'KY', 'South'),
(62941, 'Grand Chain', 'Pulaski', 'Grand Chain', 'IL', 'Midwest'),
(31209, 'Macon', 'Bibb', 'Macon', 'GA', 'South'),
(79003, 'Allison', 'Wheeler', 'Allison', 'TX', 'South'),
(50669, 'Reinbeck', 'Grundy', 'Reinbeck', 'IA', 'Midwest'),
(61079, 'Shirland', 'Winnebago', 'Shirland', 'IL', 'Midwest'),
(37917, 'Knoxville', 'Knox', 'Knoxville', 'TN', 'South'),
(53542, 'Hanover', 'Rock', 'Hanover', 'WI', 'Midwest'),
(12522, 'Dover Plains', 'Dutchess', 'Dover Plains', 'NY', 'Northeast'),
(19065, 'Media', 'Delaware', 'Media', 'PA', 'Northeast'),
(28523, 'Cove City', 'Craven', 'Cove City', 'NC', 'South'),
(72060, 'Griffithville', 'White', 'Griffithville', 'AR', 'South'),
(41017, 'Ft Mitchell', 'Kenton', 'Ft Mitchell', 'KY', 'South'),
(61451, 'Laura', 'Peoria', 'Laura', 'IL', 'Midwest'),
(40282, 'Louisville', 'Jefferson', 'Louisville', 'KY', 'South'),
(87116, 'Albuquerque', 'Bernalillo', 'Albuquerque', 'NM', 'West'),
(4671, 'Robbinston', 'Washington', 'Robbinston', 'ME', 'Northeast'),
(61791, 'Bloomington', 'McLean', 'Bloomington', 'IL', 'Midwest'),
(45638, 'Ironton', 'Lawrence', 'Ironton', 'OH', 'Midwest'),
(68929, 'Bloomington', 'Franklin', 'Bloomington', 'NE', 'Midwest'),
(73101, 'Oklahoma City', 'Oklahoma', 'Oklahoma City', 'OK', 'South'),
(6057, 'New Hartford', 'Litchfield', 'New Hartford', 'CT', 'Northeast'),
(35609, 'Decatur', 'Morgan', 'Decatur', 'AL', 'South'),
(23915, 'Baskerville', 'Mecklenburg', 'Baskerville', 'VA', 'South'),
(60451, 'New Lenox', 'Will', 'New Lenox', 'IL', 'Midwest'),
(97255, 'Portland', 'Multnomah', 'Portland', 'OR', 'West'),
(28694, 'West Jefferson', 'Ashe', 'West Jefferson', 'NC', 'South'),
(62514, 'Boody', 'Macon', 'Boody', 'IL', 'Midwest'),
(95205, 'Stockton', 'San Joaquin', 'Stockton', 'CA', 'West'),
(74955, 'Sallisaw', 'Sequoyah', 'Sallisaw', 'OK', 'South'),
(62078, 'Patterson', 'Greene', 'Patterson', 'IL', 'Midwest'),
(47022, 'Guilford', 'Dearborn', 'Guilford', 'IN', 'Midwest'),
(28364, 'Maxton', 'Robeson', 'Maxton', 'NC', 'South'),
(7840, 'Hackettstown', 'Warren', 'Hackettstown', 'NJ', 'Northeast'),
(15310, 'Aleppo', 'Greene', 'Aleppo', 'PA', 'Northeast'),
(44621, 'Dennison', 'Tuscarawas', 'Dennison', 'OH', 'Midwest'),
(39443, 'Laurel', 'Jones', 'Laurel', 'MS', 'South'),
(68823, 'Burwell', 'Garfield', 'Burwell', 'NE', 'Midwest'),
(63850, 'Grayridge', 'Stoddard', 'Grayridge', 'MO', 'Midwest'),
(54228, 'Mishicot', 'Manitowoc', 'Mishicot', 'WI', 'Midwest'),
(38060, 'Oakland', 'Fayette', 'Oakland', 'TN', 'South'),
(79926, 'El Paso', 'El Paso', 'El Paso', 'TX', 'South'),
(41731, 'Cornettsville', 'Perry', 'Cornettsville', 'KY', 'South'),
(4056, 'Newfield', 'York', 'Newfield', 'ME', 'Northeast'),
(50541, 'Gilmore City', 'Humboldt', 'Gilmore City', 'IA', 'Midwest'),
(75666, 'Laird Hill', 'Rusk', 'Laird Hill', 'TX', 'South'),
(80025, 'Eldorado Springs', 'Boulder', 'Eldorado Springs', 'CO', 'West'),
(35282, 'Birmingham', 'Jefferson', 'Birmingham', 'AL', 'South'),
(36652, 'Mobile', 'Mobile', 'Mobile', 'AL', 'South'),
(19403, 'Norristown', 'Montgomery', 'Norristown', 'PA', 'Northeast'),
(55025, 'Forest Lake', 'Washington', 'Forest Lake', 'MN', 'Midwest'),
(29175, 'Westville', 'Kershaw', 'Westville', 'SC', 'South'),
(70563, 'New Iberia', 'Iberia', 'New Iberia', 'LA', 'South'),
(86332, 'Kirkland', 'Yavapai', 'Kirkland', 'AZ', 'West'),
(53566, 'Monroe', 'Green', 'Monroe', 'WI', 'Midwest'),
(76901, 'San Angelo', 'Tom Green', 'San Angelo', 'TX', 'South'),
(61313, 'Blackstone', 'Livingston', 'Blackstone', 'IL', 'Midwest'),
(1470, 'Groton', 'Middlesex', 'Groton', 'MA', 'Northeast'),
(96073, 'Palo Cedro', 'Shasta', 'Palo Cedro', 'CA', 'West'),
(15010, 'Beaver Falls', 'Beaver', 'Beaver Falls', 'PA', 'Northeast'),
(39439, 'Heidelberg', 'Jasper', 'Heidelberg', 'MS', 'South'),
(92196, 'San Diego', 'San Diego', 'San Diego', 'CA', 'West'),
(23967, 'Saxe', 'Charlotte', 'Saxe', 'VA', 'South'),
(74880, 'Weleetka', 'Okfuskee', 'Weleetka', 'OK', 'South'),
(56171, 'Sherburn', 'Martin', 'Sherburn', 'MN', 'Midwest'),
(24045, 'Roanoke', 'Roanoke (city)', 'Roanoke', 'VA', 'South'),
(2643, 'East Orleans', 'Barnstable', 'East Orleans', 'MA', 'Northeast'),
(45412, 'Dayton', 'Montgomery', 'Dayton', 'OH', 'Midwest'),
(97203, 'Portland', 'Multnomah', 'Portland', 'OR', 'West'),
(77078, 'Houston', 'Harris', 'Houston', 'TX', 'South'),
(27601, 'Raleigh', 'Wake', 'Raleigh', 'NC', 'South'),
(20686, 'Saint Marys City', 'St. Mary''s', 'Saint Marys City', 'MD', 'South'),
(59746, 'Polaris', 'Beaverhead', 'Polaris', 'MT', 'West'),
(72303, 'West Memphis', 'Crittenden', 'West Memphis', 'AR', 'South'),
(15870, 'Wilcox', 'Elk', 'Wilcox', 'PA', 'Northeast'),
(21037, 'Edgewater', 'Anne Arundel', 'Edgewater', 'MD', 'South'),
(79537, 'Nolan', 'Nolan', 'Nolan', 'TX', 'South'),
(42157, 'Mount Hermon', 'Monroe', 'Mount Hermon', 'KY', 'South'),
(8609, 'Trenton', 'Mercer', 'Trenton', 'NJ', 'Northeast'),
(96741, 'Kalaheo', 'Kauai', 'Kalaheo', 'HI', 'West'),
(16932, 'Mainesburg', 'Tioga', 'Mainesburg', 'PA', 'Northeast'),
(45695, 'Wilkesville', 'Vinton', 'Wilkesville', 'OH', 'Midwest'),
(71438, 'Hineston', 'Rapides', 'Hineston', 'LA', 'South'),
(24732, 'Kellysville', 'Mercer', 'Kellysville', 'WV', 'South'),
(37923, 'Knoxville', 'Knox', 'Knoxville', 'TN', 'South'),
(69021, 'Benkelman', 'Dundy', 'Benkelman', 'NE', 'Midwest'),
(6794, 'Washington Depot', 'Litchfield', 'Washington Depot', 'CT', 'Northeast'),
(99360, 'Touchet', 'Walla Walla', 'Touchet', 'WA', 'West'),
(56441, 'Crosby', 'Crow Wing', 'Crosby', 'MN', 'Midwest'),
(30007, 'Marietta', 'Cobb', 'Marietta', 'GA', 'South'),
(22463, 'Garrisonville', 'Stafford', 'Garrisonville', 'VA', 'South'),
(47383, 'Selma', 'Delaware', 'Selma', 'IN', 'Midwest'),
(6237, 'Columbia', 'Tolland', 'Columbia', 'CT', 'Northeast'),
(55033, 'Hastings', 'Dakota', 'Hastings', 'MN', 'Midwest'),
(60097, 'Wonder Lake', 'McHenry', 'Wonder Lake', 'IL', 'Midwest'),
(20586, 'Washington', 'District of Columbia', 'Washington', 'DC', 'South'),
(32745, 'Mid Florida', 'Mid Florida', 'Mid Florida', 'FL', 'South'),
(16117, 'Ellwood City', 'Lawrence', 'Ellwood City', 'PA', 'Northeast'),
(97207, 'Portland', 'Multnomah', 'Portland', 'OR', 'West'),
(82642, 'Lysite', 'Fremont', 'Lysite', 'WY', 'West'),
(24030, 'Roanoke', 'Roanoke (city)', 'Roanoke', 'VA', 'South'),
(87537, 'Hernandez', 'Rio Arriba', 'Hernandez', 'NM', 'West'),
(19451, 'Mainland', 'Montgomery', 'Mainland', 'PA', 'Northeast'),
(44848, 'Nankin', 'Ashland', 'Nankin', 'OH', 'Midwest'),
(76370, 'Megargel', 'Archer', 'Megargel', 'TX', 'South'),
(91618, 'North Hollywood', 'Los Angeles', 'North Hollywood', 'CA', 'West'),
(41301, 'Campton', 'Wolfe', 'Campton', 'KY', 'South'),
(25320, 'Charleston', 'Kanawha', 'Charleston', 'WV', 'South'),
(32065, 'Orange Park', 'Clay', 'Orange Park', 'FL', 'South'),
(56114, 'Avoca', 'Murray', 'Avoca', 'MN', 'Midwest'),
(14865, 'Montour Falls', 'Schuyler', 'Montour Falls', 'NY', 'Northeast'),
(67347, 'Havana', 'Montgomery', 'Havana', 'KS', 'Midwest'),
(36453, 'Kinston', 'Coffee', 'Kinston', 'AL', 'South'),
(49099, 'White Pigeon', 'St. Joseph', 'White Pigeon', 'MI', 'Midwest'),
(97266, 'Portland', 'Multnomah', 'Portland', 'OR', 'West'),
(54764, 'Rock Falls', 'Dunn', 'Rock Falls', 'WI', 'Midwest'),
(71903, 'Hot Springs National Park', 'Garland', 'Hot Springs National Park', 'AR', 'South'),
(54217, 'Luxemburg', 'Kewaunee', 'Luxemburg', 'WI', 'Midwest'),
(85717, 'Tucson', 'Pima', 'Tucson', 'AZ', 'West'),
(79088, 'Tulia', 'Swisher', 'Tulia', 'TX', 'South'),
(46866, 'Fort Wayne', 'Allen', 'Fort Wayne', 'IN', 'Midwest'),
